id,collecnton,title,desc,parentId,path,permalink,listYn,refId
1,kics,intro,기준의 목적 및 용어의 정의 그리고 일반원칙을 설명한다.,,,/kics-index/,Y,
2,ifrs,,,,,,Y,
3,esg,,,,,,Y,
4,blog,,,,,,Y,
11,kics,I. 총 칙,,1,/collections/kics/01-intro/index/,,Y,
12,kics,II. 자산 및 부채 평가,본 편에서는 건전성감독기준 재무상태표의 자산 및 부채에 대한 평가기준을 정한다. 경제적이고 시장가격과 일관된 가치를 산출하는 것을 원칙으로 한다. ,1,/collections/kics/02-valuation/index/,,Y,
13,kics,III. 지급여력금액,지급여력금액은 건전성감독기준 재무상태표 상의 부채를 초과하는 자산금액(이하 ‘순자산’) 에서 손실흡수성의 유무에 따라 일부 항목을 가산 또는 차감하여 산출한다.,1,/collections/kics/03-ac/index/,,Y,
14,kics,IV. 지급여력기준금액,지급여력기준금액(이하 총요구자본)은 향후 1년간 99.5% 신뢰수준 내에서 발생 가능한 요구자본으로 측정한다.,1,/collections/kics/04-scr/index/,,Y,
15,kics,V. 문서화,K-ICS는 계리적 가정 설정 등 중요한 사항에 대해 보험회사의 자율적 판단 하에 산출기준을 마련할 수 있도록 허용함. 다만 보험회사는 K-ICS 산출기준을 합리적이고 일관된 방법에 따라 적용하도록 문서화하여 관리하는 내부통제 기준을 운영하도록 함.,1,/collections/kics/05-doc/index/,,Y,
16,kics,VI. 경과조치,,1,/collections/kics/06-trans/index/,,Y,
111,kics,Term-I.총칙,I.총칙에서 사용되는 용어를 정의한다.,11,,/terminology-01/,N,
112,kics,Term-II.자산 및 부채평가,II.자산 및 부채평가에서 사용되는 용어를 정의한다.,11,,/terminology-02/,N,
113,kics,Term-III.지급여력금액,III.지급여력금액 산출에서 사용되는 용어를 정의한다.,11,,/terminology-03/,N,
114,kics,Term-IV.지급여력기준금액 산출,IV.지급여력기준금액 산출에서 사용되는 용어를 정의한다.,11,,/terminology-04/,N,
121,kics,II.1. 총 칙,,12,collections/kics/02-valuation/01-intro/01-총칙/,,Y,
122,kics,II.2. 자산 및 기타부채 평가,,12,/collections/kics/02-valuation/02-asset/index/,,Y,
123,kics,II.3. 생명보험 및 장기손해보험 부채평가,,12,/collections/kics/02-valuation/03-life/index/,,Y,
124,kics,II.4. 일반손해보험 부채평가,,12,/collections/kics/02-valuation/04-pnc/index/,,Y,
125,kics,II.5. 보험부채 할인율,,12,/collections/kics/02-valuation/05-dcnt/index/,,Y,
131,kics,III.1. 개 요,,13,/collections/kics/03-ac/01-개요/,,Y,
132,kics,III.2. 계층화,,13,/collections/kics/03-ac/02-계층화/,,Y,
133,kics,III.3. 자본증권의 계층분류기준,,13,/collections/kics/03-ac/03.자본증권계층분류기준/,,Y,
141,kics,IV.1. 총 칙,"총요구자본은 기본요구자본에서 법인세조정액을 차감한 후 기타요구자본을 가산하여 산출한다. 기본요구자본은 생명·장기손해보험위험액, 일반손해보험위험액, 시장위험액, 신용위험액 및 운영위험액을 각각 구한 후 상관계수를 반영하여 합산한다. ",14,/collections/kics/04-scr/01-intro/index/,,Y,
142,kics,IV.2. 생명 장기손해보험위험액,"생명·장기손해보험리스크란 생명보험 및 장기손해보험의 여러 리스크 요인에 의해 보험 계약에서 발생할 수 있는 잠재적인 경제적 손실위험을 말하며, 사망위험, 장수위험, 장해· 질병위험, 장기재물·기타위험, 해지위험, 사업비위험, 대재해위험 등 7개의 하위위험으로 구분한다.",14,/collections/kics/04-scr/02-life/index/,,Y,
143,kics,IV.3. 일반손해보험위험액,"일반손해보험리스크란 일반손해보험의 보험계약에서 발생할 수 있는 여러 리스크 요인에 따른 잠재적인 경제적 손실위험을 말하며, 보험가격위험, 준비금위험, 대재해위험 등 3개 하위 위험으로 구분한다.",14,/collections/kics/04-scr/03-pnc/index/,,Y,
144,kics,IV.4. 시장위험액,"시장리스크란 시장변수(금리, 주가, 부동산가격, 환율)의 변동 또는 자산포트폴리오의 분산도 부족으로 인해 자산 및 부채에서 잠재적인 경제적 손실이 발생할 위험을 말하며, 금리위험, 주식위험, 부동산위험, 외환위험, 자산집중위험 등 5개 하위위험으로 구분한다.",14,/collections/kics/04-scr/04-mkt/index/,,Y,
145,kics,IV.5. 신용위험액,신용리스크란 거래상대방의 채무 불이행 또는 신용등급 악화로 인해 잠재적인 경제적 손실이 발생할 위험을 말한다.,14,/collections/kics/04-scr/05-crd/index/,,Y,
